[Wed Feb 28 16:29:06 2024 - debug] b'Called w4afCore.start()'
[Wed Feb 28 16:29:06 2024 - debug] b'Enabling _dns_cache()'
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit htaccess_methods, csrf, global_redirect, phishing_vector, response_splitting, buffer_overflow, frontpage, eval, mx_injection, sqli, ssl_certificate, rfi, blind_sqli, ldapi, os_commanding, xss, preg_replace, format_string, redos, file_upload, lfi, un_ssl, generic, ssi, xpath, xst, dav
[Wed Feb 28 16:29:14 2024 - debug] b\'web_spider.discover(uri="http://localhost:3000/ftp",did="HdIOILQw") took 1.64s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'web_spider.discover(http://localhost:3000/ftp/, did=1CpNB6Kp)'
[Wed Feb 28 16:29:14 2024 - debug] b\'[web_spider] Crawling "http://localhost:3000/ftp/"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/quarantine"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/ftp/quarantine"\'
[Wed Feb 28 16:29:14 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/ftp/quarantine"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/ftp/ returned HTTP code "200" (id:477, from_cache:1, grep:1, rtt:1.14, body:11023, did:Bs6s1YYV)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'"http://localhost:3000/ftp/" (id:477, code:200, len:11023, did:Bs6s1YYV) is NOT a 404 [similarity_ratio < 0.9 with known 404 with ID 253]\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'"http://localhost:3000/ftp/" (id:477, code:200, len:11023, did:Bs6s1YYV) is NOT a 404 [similarity_ratio < 0.9 with known 404 with ID 253]\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/acquisitions.md"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/announcement_encrypted.md"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/coupons_2013.md.bak"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/eastere.gg"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/encrypt.pyc"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/incident-support.kdbx"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/legal.md"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/package.json.bak"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/quarantine"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/suspicious_errors.yml"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js.ico returned HTTP code "200" (id:479, from_cache:0, grep:1, rtt:0.38, body:15086, did:K74ntTAV)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'find_vhosts.discover(uri="http://localhost:3000/assets/public/favicon_js.ico",did="AmCEXfVg") took 1.38s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'allowed_methods.discover(http://localhost:3000/main.js, did=oYXAInOs)'
[Wed Feb 28 16:29:14 2024 - debug] b\'allowed_methods.discover(uri="http://localhost:3000/main.js",did="oYXAInOs") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'fingerprint_os.discover(http://localhost:3000/main.js, did=RhozbWgw)'
[Wed Feb 28 16:29:14 2024 - debug] b\'The infrastructure plugin: "fingerprint_os" wont be run anymore.\'
[Wed Feb 28 16:29:14 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 0 plugins'
[Wed Feb 28 16:29:14 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Feb 28 16:29:14 2024 - debug] b\'fingerprint_os.discover(uri="http://localhost:3000/main.js",did="RhozbWgw") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'dot_net_errors.discover(http://localhost:3000/main.js, did=2Nz2Uoev)'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/test.php?mode=phpinfo returned HTTP code "200" (id:480, from_cache:0, grep:0, rtt:1.07, body:3748, did:BZWgvoBl)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'UNLINK http://localhost:3000/assets/public/ returned HTTP code "200" (id:481, from_cache:0, grep:1, rtt:0.29, body:3748, did:YF2rmxi9)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/phpinfo1.php returned HTTP code "200" (id:482, from_cache:0, grep:0, rtt:1.07, body:3748, did:YZyvddII)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/phpversion.php returned HTTP code "200" (id:483, from_cache:0, grep:0, rtt:1.07, body:3748, did:OyHtQolM)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js.ico returned HTTP code "200" (id:484, from_cache:0, grep:0, rtt:0.37, body:15086, did:i79ZvBdQ)\'
[Wed Feb 28 16:29:14 2024 - debug] b'Finished audit.phishing_vector (did=tDj1HBy4)'
[Wed Feb 28 16:29:14 2024 - debug] b\'phishing_vector.audit(uri="http://localhost:3000/ftp",did="tDj1HBy4") took 0.38s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'os_commanding.audit(did="gEvK0DfN", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:gEvK0DfN)'
[Wed Feb 28 16:29:14 2024 - debug] b\'response_splitting.audit(uri="http://localhost:3000/ftp",did="eRdzLoKt") took 0.38s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'xss.audit(did="bjz6OCR4", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'xss.audit(uri="http://localhost:3000/ftp",did="bjz6OCR4") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'preg_replace.audit(did="NOzKfNNV", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:NOzKfNNV)'
[Wed Feb 28 16:29:14 2024 - debug] b\'buffer_overflow.audit(uri="http://localhost:3000/ftp",did="4sMJi2Hp") took 0.38s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'format_string.audit(did="FkBx9lzn", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:FkBx9lzn)'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'mx_injection.audit(uri="http://localhost:3000/ftp",did="jpsSriUc") took 0.38s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'redos.audit(did="yD3kee2W", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'sqli.audit(uri="http://localhost:3000/ftp",did="InfeQdlW") took 0.38s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'file_upload.audit(did="duKSTYvx", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'file_upload.audit(uri="http://localhost:3000/ftp",did="duKSTYvx") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'lfi.audit(did="o9ADQy1U", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:o9ADQy1U)'
[Wed Feb 28 16:29:14 2024 - debug] b\'rfi.audit(uri="http://localhost:3000/ftp",did="aEpA82Ku") took 0.38s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'un_ssl.audit(did="DlN6DbN4", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'un_ssl.audit(uri="http://localhost:3000/ftp",did="DlN6DbN4") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'generic.audit(did="Me2sbPYx", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'ldapi.audit(uri="http://localhost:3000/ftp",did="vGRhk02R") took 0.38s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'ssi.audit(did="sUP8yYko", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:sUP8yYko)'
[Wed Feb 28 16:29:14 2024 - debug] b'localhost:3000 connection pool stats (free:43 / in_use:7 / max:50 / total:50)'
[Wed Feb 28 16:29:14 2024 - debug] b"Connections with more in use time: (b\'55a492c9823e2dc6\', 0.38 sec) (b\'2f4576dd21499abf\', 0.38 sec) (b\'5c055298882f4b8d\', 0.28 sec) (b\'b1ec5f06c6e23ea6\', 0.25 sec) (b\'bd973763475c67b6\', 0.00 sec)"
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/TEST.php?mode=phpinfo returned HTTP code "200" (id:478, from_cache:0, grep:0, rtt:1.07, body:3748, did:o56vCZ12)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'global_redirect.audit(uri="http://localhost:3000/ftp",did="4Sfaj2fV") took 0.39s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'xpath.audit(did="xeWZ4KhH", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:xeWZ4KhH)'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'os_commanding.audit(uri="http://localhost:3000/ftp",did="gEvK0DfN") took 0.01s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'xst.audit(did="Bk8uFz0S", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'xst.audit(uri="http://localhost:3000/ftp",did="Bk8uFz0S") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'dav.audit(did="8qhObRd3", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'dav.audit(uri="http://localhost:3000/ftp",did="8qhObRd3") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'htaccess_methods.audit(did="7deSASJp", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'format_string.audit(uri="http://localhost:3000/ftp",did="FkBx9lzn") took 0.01s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'csrf.audit(did="YAgVUXG1", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'csrf.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="YAgVUXG1") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'global_redirect.audit(did="EfZPmTjm", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:EfZPmTjm)'
[Wed Feb 28 16:29:14 2024 - debug] b\'eval.audit(uri="http://localhost:3000/ftp",did="YG5RZSiK") took 0.39s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'phishing_vector.audit(did="Fyc29yg6", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:Fyc29yg6)'
[Wed Feb 28 16:29:14 2024 - debug] b'Finished audit.phishing_vector (did=Fyc29yg6)'
[Wed Feb 28 16:29:14 2024 - debug] b\'phishing_vector.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="Fyc29yg6") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'response_splitting.audit(did="Z1dLnYsQ", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:Z1dLnYsQ)'
[Wed Feb 28 16:29:14 2024 - debug] b\'redos.audit(uri="http://localhost:3000/ftp",did="yD3kee2W") took 0.01s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'buffer_overflow.audit(did="8NrVEguU", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'blind_sqli.audit(uri="http://localhost:3000/ftp",did="XgD5njTA") took 0.39s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'frontpage.audit(did="E5IC5oqO", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'buffer_overflow.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="8NrVEguU") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'eval.audit(did="gFWigtGv", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:gFWigtGv)'
[Wed Feb 28 16:29:14 2024 - debug] b\'frontpage.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="E5IC5oqO") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'mx_injection.audit(did="ycbKbwbO", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:ycbKbwbO)'
[Wed Feb 28 16:29:14 2024 - debug] b\'ssi.audit(uri="http://localhost:3000/ftp",did="sUP8yYko") took 0.01s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'sqli.audit(did="sKEoiPXy", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:sKEoiPXy)'
[Wed Feb 28 16:29:14 2024 - debug] b\'sqli.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="sKEoiPXy") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'ssl_certificate.audit(did="6fStmBCO", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="6fStmBCO") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'rfi.audit(did="6VkCSZ3p", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:6VkCSZ3p)'
[Wed Feb 28 16:29:14 2024 - debug] b\'preg_replace.audit(uri="http://localhost:3000/ftp",did="NOzKfNNV") took 0.01s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'blind_sqli.audit(did="aoSTe69M", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:15 2024 - debug] b\'response_splitting.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="Z1dLnYsQ") took 0.00s to run\'
[Wed Feb 28 16:29:15 2024 - debug] b\'ldapi.audit(did="Tfm4UIYI", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:15 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:15 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:Tfm4UIYI)'
[Wed Feb 28 16:29:15 2024 - debug] b\'generic.audit(uri="http://localhost:3000/ftp",did="Me2sbPYx") took 0.01s to run\'
[Wed Feb 28 16:29:15 2024 - debug] b\'os_commanding.audit(did="KBq4o7Fr", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:15 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:15 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:15 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:KBq4o7Fr)'
[Wed Feb 28 16:29:15 2024 - debug] b\'lfi.audit(uri="http://localhost:3000/ftp",did="o9ADQy1U") took 0.01s to run\'
[Wed Feb 28 16:29:15 2024 - debug] b\'xss.audit(did="oGhEygk7", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:15 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:15 2024 - debug] b\'xss.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="oGhEygk7") took 0.00s to run\'
[Wed Feb 28 16:29:15 2024 - debug] b\'preg_replace.audit(did="a9o9S1Iz", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:15 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:15 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:a9o9S1Iz)'
[Wed Feb 28 16:29:15 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:15 2024 - debug] b\'mx_injection.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="ycbKbwbO") took 0.00s to run\'
[Wed Feb 28 16:29:15 2024 - debug] b\'format_string.audit(did="e5a4QDCg", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:15 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:15 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:e5a4QDCg)'
[Wed Feb 28 16:29:15 2024 - debug] b\'format_string.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="e5a4QDCg") took 0.00s to run\'
[Wed Feb 28 16:29:15 2024 - debug] b\'redos.audit(did="PBzfdCp9", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:15 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:15 2024 - debug] b\'redos.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="PBzfdCp9") took 0.00s to run\'
[Wed Feb 28 16:29:15 2024 - debug] b\'file_upload.audit(did="OmkP5Peu", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:15 2024 - debug] b\'file_upload.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="OmkP5Peu") took 0.00s to run\'
[Wed Feb 28 16:29:15 2024 - debug] b\'lfi.audit(did="pH1yQdly", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Feb 28 16:29:15 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Feb 28 16:29:15 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:pH1yQdly)'
[Wed Feb 28 16:29:15 2024 - debug] b\'ldapi.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="Tfm4UIYI") took 0.04s to run\'
