[Wed Mar  6 04:18:57 2024 - debug] b'Called w4afCore.start()'
[Wed Mar  6 04:18:57 2024 - debug] b'text_file.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'console.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() start'
[Wed Mar  6 04:18:57 2024 - debug] b'[get_eta] ETA is 0. Grep consumer has already finished.'
[Wed Mar  6 04:18:57 2024 - debug] b'The scan will finish in 0.00 seconds (100% done)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated crawl ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 0.50, adjustment unknown: 7.50, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated audit ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.20, adjustment unknown: 0.00, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated grep ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.00, adjustment unknown: 0.00, average: False, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read status'
[Wed Mar  6 04:18:57 2024 - debug] b'Enabling _dns_cache()'
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[Wed Mar  6 04:19:00 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'Producer Bruteforcer has finished (empty queue)'
[Wed Mar  6 04:19:00 2024 - debug] b\'cache_control.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'dom_xss.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'file_upload.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'blank_body.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'click_jacking.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/polyfills.js" (id:223, code:200, len:54505, did:Tb6kXTRr) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'lang.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'http_in_body.grep(uri="http://localhost:3000/polyfills.js") took 0.04s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'http_auth_detect.grep(uri="http://localhost:3000/polyfills.js") took 0.05s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'url_session.grep(uri="http://localhost:3000/polyfills.js") took 0.04s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'user_defined_regex.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/polyfills.js" (id:223, code:200, len:54505, did:TErZcKJo) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'html_comments.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/polyfills.js" (id:223, code:200, len:54505, did:0fzylARc) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'form_autocomplete.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'cross_domain_js.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'error_500.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'objects.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'motw.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'strange_parameters.grep(uri="http://localhost:3000/polyfills.js") took 0.06s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b"CachedQueue.put() will write a \'FuzzableRequest\' item to the BruteforcerIn DiskDict. This uses more CPU and disk IO than storing in memory but will avoid high memory usage issues. The current BruteforcerIn DiskDict size is 0."
[Wed Mar  6 04:19:00 2024 - debug] b\'code_disclosure.grep(uri="http://localhost:3000/polyfills.js") took 0.04s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'basic_auth.bruteforce(http://localhost:3000/main.js)'
[Wed Mar  6 04:19:00 2024 - debug] b'form_auth.bruteforce(http://localhost:3000/main.js)'
[Wed Mar  6 04:19:00 2024 - debug] b\'form_auth.bruteforce(uri="http://localhost:3000/main.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'basic_auth.bruteforce(uri="http://localhost:3000/main.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'meta_tags.grep(uri="http://localhost:3000/polyfills.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/polyfills.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/polyfills.js") took 0.07s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/polyfills.js") took 0.05s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Mar  6 04:19:00 2024 - debug] b\'LABEL http://localhost:3000/ returned HTTP code "400" (id:224, from_cache:0, grep:1, rtt:0.10, body:0, did:DHLcdtur)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/styles.css returned HTTP code "200" (id:225, from_cache:0, grep:0, rtt:0.76, body:629661, did:Ge1MXwzT)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/polyfills.js") took 0.07s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/polyfills.js" (id:223, code:200, len:54505, did:1CRRsC0d) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b'web_spider will ignore github.com (different domain name)'
[Wed Mar  6 04:19:00 2024 - debug] b'web_spider will ignore github.com (different domain name)'
[Wed Mar  6 04:19:00 2024 - debug] b\'web_spider.discover(uri="http://localhost:3000/polyfills.js",did="2J32BKWr") took 0.11s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'server_header.discover(http://localhost:3000/assets/public/favicon_js.ico, did=3qvaG4To)'
[Wed Mar  6 04:19:00 2024 - debug] b\'password_profiling.grep(uri="http://localhost:3000/polyfills.js") took 0.04s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'BASELINE_CONTROL http://localhost:3000/ returned HTTP code "400" (id:226, from_cache:0, grep:1, rtt:0.02, body:0, did:Hs8iZfer)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'TEXTSEARCH http://localhost:3000/ returned HTTP code "400" (id:227, from_cache:0, grep:1, rtt:0.01, body:0, did:Wh44g336)\'
[Wed Mar  6 04:19:01 2024 - debug] b\'INDEX http://localhost:3000/ returned HTTP code "400" (id:228, from_cache:0, grep:1, rtt:0.04, body:0, did:eFuR0CLv)\'
[Wed Mar  6 04:19:01 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:229, from_cache:0, grep:0, rtt:0.41, body:3748, did:j3g1br16)\'
[Wed Mar  6 04:19:01 2024 - debug] b\'"http://localhost:3000/" (id:229, code:200, len:3748, did:j3g1br16) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Mar  6 04:19:01 2024 - debug] b\'"http://localhost:3000/" (id:229, code:200, len:3748, did:j3g1br16) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Mar  6 04:19:01 2024 - debug] b'web_spider will ignore cdnjs.cloudflare.com (different domain name)'
[Wed Mar  6 04:19:01 2024 - debug] b'web_spider will ignore cdnjs.cloudflare.com (different domain name)'
[Wed Mar  6 04:19:01 2024 - debug] b'web_spider will ignore cdnjs.cloudflare.com (different domain name)'
[Wed Mar  6 04:19:01 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico"\'
[Wed Mar  6 04:19:01 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/main.js"\'
[Wed Mar  6 04:19:01 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/polyfills.js"\'
[Wed Mar  6 04:19:01 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/runtime.js"\'
[Wed Mar  6 04:19:01 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/styles.css"\'
[Wed Mar  6 04:19:01 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/vendor.js"\'
[Wed Mar  6 04:19:01 2024 - debug] b'web_spider will ignore www.youtube.com (different domain name)'
[Wed Mar  6 04:19:01 2024 - debug] b\'web_spider.discover(uri="http://localhost:3000/runtime.js",did="B1ALjpMG") took 0.46s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b'find_vhosts.discover(http://localhost:3000/assets/public/favicon_js.ico, did=g0Jzfhts)'
[Wed Mar  6 04:19:01 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:230, from_cache:1, grep:1, rtt:0.04, body:3748, did:Rp4lrGwr)\'
[Wed Mar  6 04:19:01 2024 - debug] b\'GET http://localhost:3000/runtime.js returned HTTP code "200" (id:231, from_cache:0, grep:0, rtt:0.34, body:3297, did:tr3a6cLa)\'
[Wed Mar  6 04:19:01 2024 - debug] b\'xpath.audit(did="kI0e2PVT", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:kI0e2PVT)'
[Wed Mar  6 04:19:01 2024 - debug] b\'xpath.audit(uri="http://localhost:3000/runtime.js",did="kI0e2PVT") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'mx_injection.audit(did="QjP7pIZt", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:QjP7pIZt)'
[Wed Mar  6 04:19:01 2024 - debug] b\'mx_injection.audit(uri="http://localhost:3000/runtime.js",did="QjP7pIZt") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'response_splitting.audit(did="3BnCpsU0", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:3BnCpsU0)'
[Wed Mar  6 04:19:01 2024 - debug] b\'response_splitting.audit(uri="http://localhost:3000/runtime.js",did="3BnCpsU0") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'ldapi.audit(did="u8CraPNu", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:u8CraPNu)'
[Wed Mar  6 04:19:01 2024 - debug] b\'ldapi.audit(uri="http://localhost:3000/runtime.js",did="u8CraPNu") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'xss.audit(did="dbUNDGqa", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b\'xss.audit(uri="http://localhost:3000/runtime.js",did="dbUNDGqa") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'htaccess_methods.audit(did="WU6AJWsd", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'lfi.audit(did="mT0hBw1C", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:mT0hBw1C)'
[Wed Mar  6 04:19:01 2024 - debug] b\'lfi.audit(uri="http://localhost:3000/runtime.js",did="mT0hBw1C") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'preg_replace.audit(did="IQh7kuNU", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:IQh7kuNU)'
[Wed Mar  6 04:19:01 2024 - debug] b\'preg_replace.audit(uri="http://localhost:3000/runtime.js",did="IQh7kuNU") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'rfi.audit(did="M02K9SpF", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:M02K9SpF)'
[Wed Mar  6 04:19:01 2024 - debug] b\'rfi.audit(uri="http://localhost:3000/runtime.js",did="M02K9SpF") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'sqli.audit(did="tk8XW2dB", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:tk8XW2dB)'
[Wed Mar  6 04:19:01 2024 - debug] b\'sqli.audit(uri="http://localhost:3000/runtime.js",did="tk8XW2dB") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'file_upload.audit(did="CQRibwK3", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'file_upload.audit(uri="http://localhost:3000/runtime.js",did="CQRibwK3") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'csrf.audit(did="LT6b6xZw", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'csrf.audit(uri="http://localhost:3000/runtime.js",did="LT6b6xZw") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'blind_sqli.audit(did="SbhrcUWc", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b\'blind_sqli.audit(uri="http://localhost:3000/runtime.js",did="SbhrcUWc") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'cors_origin.audit(did="k67PKO0h", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'ssl_certificate.audit(did="hL9am92G", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/runtime.js",did="hL9am92G") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'eval.audit(did="YtPQTqIf", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:YtPQTqIf)'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b\'eval.audit(uri="http://localhost:3000/runtime.js",did="YtPQTqIf") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'global_redirect.audit(did="ZfOqXcwn", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:ZfOqXcwn)'
[Wed Mar  6 04:19:01 2024 - debug] b\'global_redirect.audit(uri="http://localhost:3000/runtime.js",did="ZfOqXcwn") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'phishing_vector.audit(did="tyu2STpX", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:tyu2STpX)'
[Wed Mar  6 04:19:01 2024 - debug] b'Finished audit.phishing_vector (did=tyu2STpX)'
[Wed Mar  6 04:19:01 2024 - debug] b\'phishing_vector.audit(uri="http://localhost:3000/runtime.js",did="tyu2STpX") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'ssi.audit(did="XM53Kh6d", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:XM53Kh6d)'
[Wed Mar  6 04:19:01 2024 - debug] b\'ssi.audit(uri="http://localhost:3000/runtime.js",did="XM53Kh6d") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'frontpage.audit(did="isV1efB4", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'frontpage.audit(uri="http://localhost:3000/runtime.js",did="isV1efB4") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'os_commanding.audit(did="OPgSDwrA", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:OPgSDwrA)'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b\'os_commanding.audit(uri="http://localhost:3000/runtime.js",did="OPgSDwrA") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'format_string.audit(did="RpHYWs1P", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:RpHYWs1P)'
[Wed Mar  6 04:19:01 2024 - debug] b'Producer Bruteforcer has finished (empty queue)'
[Wed Mar  6 04:19:01 2024 - debug] b\'dav.audit(did="U26D5oXc", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'dav.audit(uri="http://localhost:3000/runtime.js",did="U26D5oXc") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'generic.audit(did="HV8ewrcL", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b\'generic.audit(uri="http://localhost:3000/runtime.js",did="HV8ewrcL") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'redos.audit(did="NcOvVFXa", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'un_ssl.audit(did="yRqoTsuL", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'un_ssl.audit(uri="http://localhost:3000/runtime.js",did="yRqoTsuL") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'xst.audit(did="uo8QQOcw", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'xst.audit(uri="http://localhost:3000/runtime.js",did="uo8QQOcw") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'buffer_overflow.audit(did="bCN1zJBU", uri="http://localhost:3000/runtime.js")\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/runtime.js" ()\'
[Wed Mar  6 04:19:01 2024 - debug] b\'redos.audit(uri="http://localhost:3000/runtime.js",did="NcOvVFXa") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'buffer_overflow.audit(uri="http://localhost:3000/runtime.js",did="bCN1zJBU") took 0.00s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'GET http://localhost:3000/runtime.js returned HTTP code "200" (id:232, from_cache:1, grep:1, rtt:0.19, body:3297, did:I4ZLdRx2)\'
[Wed Mar  6 04:19:01 2024 - debug] b\'htaccess_methods.audit(uri="http://localhost:3000/runtime.js",did="WU6AJWsd") took 0.01s to run\'
[Wed Mar  6 04:19:01 2024 - debug] b\'format_string.audit(uri="http://localhost:3000/runtime.js",did="RpHYWs1P") took 0.01s to run\'
